CATALOGID,CATEGORY__C,ID,IMAGEURL__C,IS_DOCUMENT__C,IsNavigational,IS_SITE__C,NAME,NUMBEROFPRODUCTS,PARENTCATEGORYID,PARENTCATEGORY.NAME,REDIRECT_PAGE__C,SORTORDER,WALTERB2BSTORE_LANGUAGE__C,WALTERB2BSTORE_LANGUAGE__R.NAME,WEBSITE_URL__C
0ZSO90000000nC1OAI,,0ZG7A0000008WVtWAM,,FALSE,TRUE,FALSE,About Abrasives,0,0ZGO90000000oTIOAY,Abrasives,,0,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WWIWA2,,FALSE,TRUE,FALSE,Cutting,0,0ZGO90000000oTIOAY,Abrasives,Cutting__c,2,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WWvWAM,,FALSE,TRUE,FALSE,Brushing,0,0ZGO90000000oTIOAY,Abrasives,Brushing__c,1,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WX0WAM,,FALSE,TRUE,FALSE,Finishing,0,0ZGO90000000oTIOAY,Abrasives,Finishing__c,3,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WX5WAM,,FALSE,TRUE,FALSE,Grinding,0,0ZGO90000000oTIOAY,Abrasives,Grinding__c,4,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WWTWA2,,FALSE,TRUE,FALSE,About Cleaning,0,0ZGO90000000oTJOAY,Cleaning,,0,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXAWA2,,FALSE,TRUE,FALSE,Cleaners & Degreasers,0,0ZGO90000000oTJOAY,Cleaning,Cleaners_And_Degreasers__c,1,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXBWA2,,FALSE,TRUE,FALSE,Personal Care,0,0ZGO90000000oTJOAY,Cleaning,Personal_Care__c,2,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXFWA2,,FALSE,TRUE,FALSE,Surface Disinfectants,0,0ZGO90000000oTJOAY,Cleaning,Surface_Disinfectants__c,3,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXKWA2,,FALSE,TRUE,FALSE,About Lubricant & Protectant,0,0ZGO90000000oTLOAY,Lubricant & Protectant,,0,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXPWA2,,FALSE,TRUE,FALSE,Greases,0,0ZGO90000000oTLOAY,Lubricant & Protectant,Greases__c,1,a29O9000000cYS5IAM,EN_CA,
0ZSO90000000nC1OAI,,0ZG7A0000008WXUWA2,,FALSE,TRUE,FALSE,Industrial Adhesives,0,0ZGO90000000oTLOAY,Lubricant & Protectant,Industrial_Adhesives__c,2,a29O9000000cYS5IAM,EN_CA,
